,Date, Type,Note,Amount,Trans_id,Trans_type,Trans_subtype,Source
261,2015-04-20,D/D,'OVO ENERGY,-106.0,262,,,
262,2015-04-21,POS,"'9285 20APR15 , ACE HOTEL , SHOREDITCH GB",-56.81,263,,,
263,2015-04-21,POS,"'9285 19APR15 , COSTCUTTER , LONDON E3 GB",-10.47,264,,,
264,2015-04-21,C/L,'BANKOIRELAND 21APR,-10.0,265,,,
265,2015-04-22,POS,"'9285 21APR15 , UBER BV , HELP.UBER.COM NL",-5.76,266,,,
266,2015-04-22,POS,"'9285 20APR15 , WAHACA , LONDON GB",-16.75,267,,,
267,2015-04-22,POS,"'9285 21APR15 , LUL TICKET MACHINE, STEPNEY GREEN GB",-123.3,268,,,
268,2015-04-22,POS,"'9285 21APR15 , CO-OP GROUP 600322, STEPNEY GB",-1.25,269,,,
269,2015-04-22,C/L,'ALL AND LEICS 22APR,-10.0,270,,,
270,2015-04-23,POS,"'9285 22APR15 C , CAFFE NERO , HIGH HOLBORN GB",-6.15,271,,,
271,2015-04-23,C/L,'CASHLINE 22APR,-30.0,272,,,
272,2015-04-23,C/L,'SAINSBURYS 22APR,-20.0,273,,,
273,2015-04-24,POS,"'9285 23APR15 , PAYPAL , *VOTEFORPOLI , 35314369001 LU",-5.0,274,,,
274,2015-04-24,POS,"'9285 22APR15 , NANDOS MILE END , MILE END RD GB",-22.4,275,,,
275,2015-04-24,POS,"'9285 23APR15 , J SAINSBURYS LTD , LONDON GB",-3.0,276,,,
276,2015-04-24,D/D,'PNET2674351-1,-18.45,277,,,
277,2015-04-27,POS,"'9285 26APR15 , UBER BV , HELP.UBER.COM NL",-16.68,278,,,
278,2015-04-27,POS,"'9285 24APR15 C , PRET A MANGER , 1 LONG LANE GB",-2.64,279,,,
279,2015-04-27,POS,"'9285 25APR15 , ON THE CARDS , LONDON GB",-8.59,280,,,
280,2015-04-27,POS,"'9285 25APR15 C , PRINCE ALBERT , BRIXTON GB",-17.0,281,,,
281,2015-04-27,POS,"'9285 25APR15 C , PRINCE ALBERT , BRIXTON GB",-4.25,282,,,
282,2015-04-27,POS,"'9285 26APR15 C , FOUNDERS ARMS , LONDON GB",-4.8,283,,,
283,2015-04-27,POS,"'9285 25APR15 C , BEEHIVE , BRIXTON, LOND GB",-2.35,284,,,
284,2015-04-27,C/L,'BMACH 25APR,-10.0,285,,,
285,2015-04-27,C/L,'NOTEMACHINE 25APR,-30.0,286,,,
286,2015-04-27,C/L,"'BMACH 25APR, CHARGE 1.75, CARD ISSUE NO. 2",-21.75,287,,,
287,2015-04-28,POS,"'9285 27APR15 , 447581427540 , FEE GB",-16.0,288,,,
288,2015-04-28,POS,"'9285 26APR15 , TOWER HAMLETS BC , LONDON GB",-102.52,289,,,
289,2015-04-28,C/L,'NOTEMACHINE 28APR,-20.0,290,,,
290,2015-04-29,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 29/04/15 0243 , 03023244293493000N, CONTRACTOR UMBRELL, A",1282.92,291,,,
291,2015-04-29,POS,"'9285 28APR15 C , MOMOWICH , LONDON GB",-6.55,292,,,
292,2015-04-29,POS,"'9285 28APR15 C , CO-OP GROUP PETROL, BOW ROAD GB",-12.99,293,,,
293,2015-04-30,POS,"'9285 29APR15 , AMAZON UK RETAIL , AMAZON.CO.UK LU",-24.99,294,,,
294,2015-04-30,POS,"'9285 29APR15 C , THE CULPEPER , LONDON GB",-12.0,295,,,
295,2015-04-30,POS,"'9285 29APR15 , BREWDOG SHOREDITCH, LONDON GB",-18.0,296,,,
296,2015-01-05,POS,"'9285 30APR15 , GRAYS INN DENTAL , LONDON GB",-19.3,297,,,
297,2015-01-05,POS,"'9285 30APR15 C , CO-OP GROUP 600322, STEPNEY GB",-3.87,298,,,
298,2015-01-05,D/D,'SOAS,-3.0,299,,,
299,2015-05-05,POS,"'9285 03MAY15 , SUPERDRUG STORES , PLC , WINDSOR GB , REFUND",20.0,300,,,
300,2015-05-05,INT,'19APR A/C 10651269,-3.3,301,,,
301,2015-05-05,CHG,'17APR A/C 10651269,-12.95,302,,,
302,2015-05-05,POS,"'9285 01MAY15 , KINGS CROSS , SNOOKER , LONDON GB",-12.0,303,,,
303,2015-05-05,POS,"'9285 03MAY15 , BYRON HAMBURGERS , SHOREDITCH 55 GB",-20.0,304,,,
304,2015-05-05,POS,"'9285 02MAY15 , PECKOVER , TRADITIONAL B , LONDON E2 GB",-25.0,305,,,
305,2015-05-05,POS,"'9285 03MAY15 , THE REDCHURCH BAR , LONDON GB",-25.0,306,,,
306,2015-05-05,POS,"'9285 01MAY15 , TFL CYCLE HIRE , HOLBORN CIRCU GB",-2.0,307,,,
307,2015-05-05,POS,"'9285 03MAY15 , THE REDCHURCH BAR , LONDON GB",-10.0,308,,,
308,2015-05-05,POS,"'9285 03MAY15 , THE REDCHURCH BAR , LONDON GB",-36.5,309,,,
309,2015-05-05,POS,"'9285 04MAY15 , CO-OP GROUP , 0000000000 , BOW ROAD GB , CASH BACK 50.00",-62.58,310,,,
310,2015-05-05,POS,"'9285 04MAY15 , CO-OP GROUP PETROL, BOW ROAD GB",-31.06,311,,,
311,2015-05-05,POS,"'9285 03MAY15 , MONTYS BAR AND , LOUNGE , LONDON GB",-31.0,312,,,
312,2015-05-05,POS,"'9285 04MAY15 , IZ *UNDERBELLY , LIMITED , LONDON GB",-9.0,313,,,
313,2015-05-05,POS,"'9285 01MAY15 , GENESIS , LONDON GB",-10.5,314,,,
314,2015-05-05,POS,"'9285 01MAY15 , GENESIS , LONDON GB",-13.5,315,,,
315,2015-05-05,POS,"'9285 03MAY15 , SUPERDRUG STORES , PLC , WINDSOR GB",-40.0,316,,,
316,2015-05-05,POS,"'9285 01MAY15 C , GENESIS , LONDON GB",-16.4,317,,,
317,2015-05-05,POS,"'9285 30APR15 , WWW.JUST EAT.CO.UK, 0208 7362006 GB",-21.37,318,,,
318,2015-05-05,POS,"'9285 02MAY15 , FGW SELF SERVICE , PADDINGTON GB",-9.1,319,,,
319,2015-05-05,D/D,'VIRGIN MOBILE,-22.8,320,,,
320,2015-05-05,C/L,'NATWEST 02MAY,-60.0,321,,,
321,2015-06-05,BAC,"'ABAZA KHALED , KHALED-RBS , FP 05/05/15 1928 , FP15125O06929121",30.0,322,,,
322,2015-06-05,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 06/05/15 0245 , 41023305236398000N, CONTRACTOR UMBRELL, A",925.53,323,,,
323,2015-07-05,POS,"'9285 06MAY15 , AIRBNB , INTERNET IE",-113.0,324,,,
324,2015-07-05,POS,"'9285 06MAY15 C , ITSU LTD , LONDON WC1V GB",-6.47,325,,,
325,2015-07-05,C/L,'RAPHAEL CUR 07MAY,-246.18,326,,,
326,2015-08-05,POS,"'9285 07MAY15 , O'REILLY MEDIA , 8009989938 US , USD 16.99, VRATE 1.5156, FGN PUR FEE 1.00",-12.21,327,,,
327,2015-08-05,POS,"'9285 07MAY15 , TESCO STORES 6440 , LONDON EN8 GB",-30.92,328,,,
328,2015-08-05,POS,"'9285 07MAY15 C , M AND S SIMPLY FOOD - , SSP , ST PANCRAS ST GB",-12.5,329,,,
329,2015-08-05,POS,"'9285 07MAY15 C , WH SMITH , LONDON GB",-7.69,330,,,
330,2015-08-05,POS,"'9285 07MAY15 , SPOTIFYUK , LONDON GB",-9.99,331,,,
331,2015-08-05,D/D,'UNICEF UK,-4.0,332,,,
332,2015-12-05,POS,"'9285 11MAY15 C , CO-OP GROUP PETROL, BOW ROAD GB",-7.19,333,,,
333,2015-12-05,POS,"'9285 11MAY15 C , WAITROSE 601 , HIGH HOLBORN GB",-5.22,334,,,
334,2015-12-05,POS,"'9285 11MAY15 , GIFFGAFF.COM , ONLINE STORE GB",-15.0,335,,,
335,2015-05-13,POS,"'9285 12MAY15 , GOOGLE , *EVERYCIRCUIT , GOOGLE.COM/CH GB",-1.61,336,,,
336,2015-05-13,POS,"'9285 12MAY15 C , SIMPLY FRESH , LONDON GB",-2.99,337,,,
337,2015-05-14,POS,"'9285 13MAY15 C , CO-OP GROUP PETROL, BOW ROAD GB",-5.45,338,,,
338,2015-05-15,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 15/05/15 0301 , 08023349195729000N, CONTRACTOR UMBRELL, A",593.37,339,,,
339,2015-05-18,DPC,"'CALL REF.NO. 0000 , TO A/C 11495821",-5000.0,340,,,
340,2015-05-18,POS,"'9285 09MAY15 , VELIB AUTOMATE , 478344 , 9275 PARIS FR , EUR 7.70, VRATE 1.3824, FGN PUR FEE 1.00",-6.57,341,,,
341,2015-05-18,POS,"'9285 17MAY15 , COSTCUTTER , LONDON E3 GB",-5.77,342,,,
342,2015-05-18,POS,"'9285 16MAY15 , CREATIVEVENTS THE , FOOD , LONDON GB",-21.0,343,,,
343,2015-05-18,POS,"'9285 15MAY15 , BERBER AND Q , LONDON GB",-22.5,344,,,
344,2015-05-18,POS,"'9285 15MAY15 C , TESCO STORES 5898 , BOW GB",-17.12,345,,,
345,2015-05-18,D/D,'B/CARD PLAT VISA,-1000.0,346,,,
346,2015-05-18,D/D,'OVO ENERGY,-106.0,347,,,
347,2015-05-19,POS,"'9285 18MAY15 , MONSTER SUPPLEMENT, HULL GB",-34.18,348,,,
348,2015-05-19,POS,"'9285 18MAY15 C , WRAP IT UP , LONDON GB",-6.45,349,,,
349,2015-05-19,POS,"'9285 18MAY15 , TESCO STORES 6440 , LONDON EN8 GB",-28.81,350,,,
350,2015-05-19,POS,"'9285 18MAY15 , TFL CYCLE HIRE , BOW ROAD STAT GB",-2.0,351,,,
351,2015-05-19,POS,"'9285 17MAY15 , WWW.JUST EAT.CO.UK, 0208 7362006 GB",-28.45,352,,,
352,2015-05-20,POS,"'9285 18MAY15 , MIT ALUMNI , ASSOCIATION , CAMBRIDGE US , USD 50.00, VRATE 1.5446, FGN PUR FEE 1.00",-33.37,353,,,
353,2015-05-20,POS,"'9285 19MAY15 C , SUSHI HIROBA , 0207 4301888 GB",-16.0,354,,,
354,2015-05-21,POS,"'9285 20MAY15 , TRAINLINE.COM , 03332 022 222 LU",-269.9,355,,,
355,2015-05-21,POS,"'9285 20MAY15 C , LEON RESTAURANTS , LONDON GB",-6.8,356,,,
356,2015-05-21,POS,"'9285 20MAY15 , STICKYWINGS , LONDON E1 GB",-23.87,357,,,
357,2015-05-21,POS,"'9285 19MAY15 , TFL CYCLE HIRE , USAGE CHARGE GB",-2.0,358,,,
358,2015-05-21,POS,"'9285 20MAY15 C , ROBERT DYAS HOLDNG, LTD , 01372361444 GB",-12.76,359,,,
359,2015-05-22,POS,"'9285 21MAY15 , BYRON HAMBURGERS L, HIGH HOLBORN GB",-14.3,360,,,
360,2015-05-22,POS,"'9285 21MAY15 C , EAT , LONDON GB",-5.84,361,,,
361,2015-05-22,POS,"'9285 21MAY15 , LUL TICKET MACHINE, HOLBORN GB",-123.3,362,,,
362,2015-05-22,C/L,'NATWEST 21MAY,-30.0,363,,,
363,2015-05-26,POS,"'9285 22MAY15 C , CO-OP GROUP PETROL, BOW ROAD GB",-2.9,364,,,
364,2015-05-26,POS,"'9285 23MAY15 , GOOGLE *MICLOS , STUDIO , GOOGLE.COM/CH GB",-2.99,365,,,
365,2015-05-26,POS,"'9285 22MAY15 , TOWER HAMLETS BC , LONDON GB",-98.0,366,,,
366,2015-05-26,POS,"'9285 22MAY15 , 447581427540 , FEE GB",-15.0,367,,,
367,2015-05-26,POS,"'9285 23MAY15 , G AND V ROYAL MILE , HOTEL , EDINBURGH GB",-20.0,368,,,
368,2015-05-26,POS,"'9285 24MAY15 , BEEHIVE INN , EDINBURGH GB",-12.64,369,,,
369,2015-05-26,POS,"'9285 23MAY15 C , BENITO'S HAT , LONDON GB",-12.75,370,,,
370,2015-05-26,POS,"'9285 23MAY15 , HOWIES RESTAURANTS, EDINBURGH GB",-73.54,371,,,
371,2015-05-26,POS,"'9285 24MAY15 , THE FIDDLERS ARMS , EDINBURGH EH1 GB",-39.35,372,,,
372,2015-05-26,C/L,'BMACH 22MAY,-20.0,373,,,
373,2015-05-26,C/L,'CASHLINE 24MAY,-20.0,374,,,
374,2015-05-27,POS,"'9285 26MAY15 , MEZE BBQ LTD , LONDON GB",-34.0,375,,,
375,2015-05-27,POS,"'9285 26MAY15 , KRISPY KREME , HOLBORN , LONDON GB",-8.95,376,,,
376,2015-05-27,POS,"'9285 26MAY15 , WASABI 116 HIGH , HOLBOR , LONDON GB",-6.58,377,,,
377,2015-05-27,D/D,'PNET2674351-1,-18.45,378,,,
378,2015-05-28,POS,"'9285 27MAY15 C , SUPERDRUG STORES , PLC , HOLBORN GB",-11.15,379,,,
379,2015-05-28,POS,"'9285 27MAY15 , WASABI 116 HIGH , HOLBOR , LONDON GB",-7.65,380,,,
380,2015-05-29,POS,"'9285 28MAY15 C , CLERK AND WELL , LONDON W9 GB",-8.95,381,,,
381,2015-05-29,POS,"'9285 28MAY15 , WASABI 116 HIGH , HOLBOR , LONDON GB",-8.83,382,,,
382,2015-01-06,POS,"'9285 29MAY15 , TRAINLINE.COM , 03332 022 222 LU",-53.5,383,,,
383,2015-01-06,POS,"'9285 30MAY15 , UBER BV , HELP.UBER.COM NL",-12.55,384,,,
384,2015-01-06,POS,"'9285 30MAY15 , AMAZON UK RETAIL , AMAZON.CO.UK LU",-13.0,385,,,
385,2015-01-06,POS,"'9285 29MAY15 , STICKYWINGS , LONDON E1 GB",-20.48,386,,,
386,2015-01-06,POS,"'9285 31MAY15 , TESCO STORES 6440 , LONDON EN8 GB",-44.19,387,,,
387,2015-01-06,POS,"'9285 31MAY15 , SAINSBURYS S/MKTS , LONDON 460 GB",-27.71,388,,,
388,2015-01-06,POS,"'9285 30MAY15 C , MCDONALDS , BOURNEMOUTH GB",-3.29,389,,,
389,2015-01-06,POS,"'9285 30MAY15 , ASDA SUPERSTORE , 4159 , BOURNEMOUTH GB , CASH BACK 20.00",-29.2,390,,,
390,2015-01-06,D/D,'SOAS,-3.0,391,,,
391,2015-02-06,POS,"'9285 01JUN15 , DUCK AND RICE , LONDON GB",-23.45,392,,,
392,2015-02-06,POS,"'9285 01JUN15 C , DUCK AND RICE , LONDON GB",-10.6,393,,,
393,2015-03-06,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 03/06/15 0243 , 26023222841544000N, CONTRACTOR UMBRELL, A",1244.52,394,,,
394,2015-03-06,POS,"'9285 02JUN15 , AMAZON UK RETAIL , AMAZON.CO.UK LU , REFUND",0.01,395,,,
395,2015-03-06,POS,"'9285 02JUN15 , WASABI 116 HIGH , HOLBOR , LONDON GB",-7.15,396,,,
396,2015-03-06,POS,"'9285 02JUN15 C , CO-OP GROUP 600322, STEPNEY GB",-3.52,397,,,
397,2015-04-06,DPC,"'CALL REF.NO. 0000 , FROM A/C 11495821",2000.0,398,,,
398,2015-04-06,CHG,'19MAY A/C 10651269,-12.95,399,,,
399,2015-04-06,POS,"'9285 03JUN15 C , EAT , LONDON GB",-5.85,400,,,
400,2015-04-06,POS,"'9285 03JUN15 C , CO-OP GROUP FOOD , 108986 GB",-3.0,401,,,
401,2015-05-06,DPC,"'CALL REF.NO. 0000 , SPICERHAART , FP 05/06/15 10 , 30102438734682000R",-1300.0,402,,,
402,2015-05-06,POS,"'9285 04JUN15 , SAINSBURYS S/MKTS , BETHNAL GREEN GB",-1.0,403,,,
403,2015-05-06,POS,"'9285 04JUN15 C , WASABI 116 HIGH , HOLBOR , LONDON GB",-5.45,404,,,
404,2015-05-06,D/D,'VIRGIN MOBILE,-25.2,405,,,
405,2015-08-06,DPC,"'CALL REF.NO. 0000 , FROM A/C 11495821",2000.0,406,,,
406,2015-08-06,POS,"'9285 05JUN15 , TRAINLINE.COM , 03332 022 222 LU",-62.0,407,,,
407,2015-08-06,POS,"'9285 05JUN15 , EGYPTAIR , HELIOPOLIS EG",-673.56,408,,,
408,2015-08-06,POS,"'9285 04JUN15 C , ST BRIDES TAVERN , LONDON GB",-9.9,409,,,
409,2015-08-06,POS,"'9285 05JUN15 , EASYJET , 000EP7N2VD , LUTON, BEDS GB",-185.98,410,,,
410,2015-08-06,POS,"'9285 04JUN15 C , SUBWAY , LONDON GB",-13.06,411,,,
411,2015-08-06,POS,"'9285 06JUN15 C , M AND S SIMPLY FOOD - , SSP , ST PANCRAS ST GB",-10.5,412,,,
412,2015-08-06,POS,"'9285 05JUN15 , THAI ROOM , LONDON GB",-25.1,413,,,
413,2015-08-06,POS,"'9285 07JUN15 , SPOTIFYUK , LONDON GB",-9.99,414,,,
414,2015-08-06,POS,"'9285 05JUN15 C , FIORI EXPRESS , LONDON GB",-3.5,415,,,
415,2015-08-06,POS,"'9285 05JUN15 , WASABI 116 HIGH , HOLBOR , LONDON GB",-5.45,416,,,
416,2015-08-06,POS,"'9285 06JUN15 , BARCLAYCARD , BILL PAYMENT GB",-1745.74,417,,,
417,2015-08-06,POS,"'9285 04JUN15 C , ST BRIDES TAVERN , LONDON GB",-9.9,418,,,
418,2015-09-06,POS,"'9285 08JUN15 C , WASABI 116 HIGH , HOLBOR , LONDON GB",-5.45,419,,,
419,2015-09-06,D/D,'UNICEF UK,-4.0,420,,,
420,2015-10-06,POS,"'9285 09JUN15 , SAINSBURYS S/MKTS , BETHNAL GREEN GB",-3.0,421,,,
421,2015-10-06,POS,"'9285 09JUN15 C , WASABI 116 HIGH , HOLBOR , LONDON GB",-10.4,422,,,
422,2015-10-06,POS,"'9285 08JUN15 C , HIBA EXPRESS , LONDON GB",-4.25,423,,,
423,2015-12-06,POS,"'9285 11JUN15 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.5432, FGN PUR FEE 1.00",-4.24,424,,,
424,2015-12-06,POS,"'9285 10JUN15 , PORTLAND FOOD AND , WINE , LONDON GB",-9.47,425,,,
425,2015-12-06,POS,"'9285 11JUN15 , J SAINSBURYS LTD , LONDON GB",-6.9,426,,,
426,2015-12-06,POS,"'9285 11JUN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-4.87,427,,,
427,2015-12-06,POS,"'9285 11JUN15 C , SNOWFLAKE , LONDON GB",-7.4,428,,,
428,2015-12-06,POS,"'9285 11JUN15 C , CHA CHA MOON , LONDON GB",-16.5,429,,,
429,2015-12-06,POS,"'9285 11JUN15 , GIFFGAFF.COM , ONLINE STORE GB",-15.0,430,,,
430,2015-06-15,BAC,"'MR A K ABAZA , FP 15/06/15 0950 , 000000000061390713",60.0,431,,,
431,2015-06-15,DPC,"'CALL REF.NO. 0000 , DAD , FP 14/06/15 10 , 31150000799922000R",-100.0,432,,,
432,2015-06-15,POS,"'9285 12JUN15 , BLK*RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5479, FGN PUR FEE 1.00",-4.23,433,,,
433,2015-06-15,POS,"'9285 14JUN15 C , MILE END STADIUM , LONDON E14 GB",-4.9,434,,,
434,2015-06-15,POS,"'9285 12JUN15 , WEST ONE NEWS , LONDON GB",-9.68,435,,,
435,2015-06-15,POS,"'9285 13JUN15 , IPLAY 'N' TALK , LONDON GB",-15.0,436,,,
436,2015-06-15,POS,"'9285 13JUN15 , GAP 9134 , LONDON GB",-141.79,437,,,
437,2015-06-15,POS,"'9285 14JUN15 C , PRET A MANGER , 556 OXFORD ST GB",-2.59,438,,,
438,2015-06-16,POS,"'9285 15JUN15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU",-168.66,439,,,
439,2015-06-16,POS,"'9285 15JUN15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU",-18.99,440,,,
440,2015-06-16,POS,"'9285 15JUN15 C , TAXI FARE BY , VERIFONE , 03336661000 GB",-7.92,441,,,
441,2015-06-16,POS,"'9285 15JUN15 , WASABI 116 HIGH , HOLBOR , LONDON GB",-4.95,442,,,
442,2015-06-17,POS,"'9285 16JUN15 C , WAITROSE 601 , HIGH HOLBORN GB",-11.57,443,,,
443,2015-06-17,POS,"'9285 16JUN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-8.23,444,,,
444,2015-06-18,POS,"'9285 17JUN15 C , CHILANGO'S , LONDON GB",-5.99,445,,,
445,2015-06-18,POS,"'9285 17JUN15 , SAINSBURYS S/MKTS , BETHNAL GREEN GB",-1.3,446,,,
446,2015-06-18,POS,"'9285 16JUN15 , WWW.SOAS.AC.UK , LONDON GB",-50.0,447,,,
447,2015-06-18,C/L,'SAINSBURYS 18JUN,-20.0,448,,,
448,2015-06-19,POS,"'9285 18JUN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-7.37,449,,,
449,2015-06-19,POS,"'9285 18JUN15 , J SAINSBURYS LTD , LONDON GB",-4.5,450,,,
450,2015-06-19,D/D,'OVO ENERGY,-106.0,451,,,
451,2015-06-22,POS,"'9285 19JUN15 , LUL TICKET MACHINE, BOW ROAD GB",-123.3,452,,,
452,2015-06-22,POS,"'9285 20JUN15 C , MAYOR , 02089 812676 GB",-12.79,453,,,
453,2015-06-22,POS,"'9285 19JUN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-14.01,454,,,
454,2015-06-22,POS,"'9285 21JUN15 C , CHILANGO'S , LONDON GB",-5.99,455,,,
455,2015-06-22,POS,"'9285 20JUN15 C , CO-OP GROUP PETROL, BOW ROAD GB",-12.54,456,,,
456,2015-06-22,POS,"'9285 21JUN15 , GOURMET BURGER KIT, WESTFIELD STR GB",-22.35,457,,,
457,2015-06-22,POS,"'9285 21JUN15 C , HOTEL CHOCOLAT , LONDON GB",-9.45,458,,,
458,2015-06-22,POS,"'9285 21JUN15 , ARGOS , E20 1EJ GB",-5.99,459,,,
459,2015-06-22,C/L,'BARCLAYS BNK 20JUN,-10.0,460,,,
460,2015-06-23,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 23/06/15 0245 , 26023257527749000N, CONTRACTOR UMBRELL, A",1002.33,461,,,
461,2015-06-24,POS,"'9285 23JUN15 , ARIANA , LONDON GB",-29.0,462,,,
462,2015-06-24,POS,"'9285 23JUN15 , HIBA EXPRESS , LONDON GB",-24.5,463,,,
463,2015-06-25,POS,"'9285 24JUN15 , TOWER HAMLETS BC , LONDON GB",-98.0,464,,,
464,2015-06-26,D/D,'PNET2674351-1,-18.45,465,,,
465,2015-06-29,POS,"'9285 27JUN15 , THE TRAINLINE.CO , 03332 022 222 LU",-19.4,466,,,
466,2015-06-29,C/L,'LINK 27JUN,-300.0,467,,,
467,2015-06-30,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 30/06/15 0302 , 16023419958725000N, CONTRACTOR UMBRELL, A",1620.47,468,,,
468,2015-06-30,POS,"'9285 29JUN15 , GIFFGAFF.COM , ONLINE STORE GB",-15.0,469,,,
469,2015-01-07,D/D,'SOAS,-3.0,470,,,
470,2015-06-07,BAC,"'ABAZA KHALED , KHALED-RBS , FP 04/07/15 1152 , FP15185O11799280",100.0,471,,,
471,2015-06-07,INT,'21JUN A/C 10651269,-0.34,472,,,
472,2015-06-07,CHG,'19JUN A/C 10651269,-12.95,473,,,
473,2015-06-07,POS,"'9285 03JUL15 , THE TRAINLINE.CO , 03332 022 222 LU",-121.0,474,,,
474,2015-07-07,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 07/07/15 0244 , 21023245847501000N, CONTRACTOR UMBRELL, A",587.99,475,,,
475,2015-07-07,POS,"'9285 06JUL15 , GOOGLE *COMMERCE , LTD , GOOGLE.COM/CH GB",-9.99,476,,,
476,2015-08-07,D/D,'UNICEF UK,-4.0,477,,,
477,2015-09-07,C/L,'BANKOIRELAND 09JUL,-10.0,478,,,
478,2015-09-07,C/L,'NATWEST 09JUL,-10.0,479,,,
479,2015-07-13,POS,"'9285 11JUL15 , BB *RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5432, FGN PUR FEE 1.00",-4.24,480,,,
480,2015-07-13,POS,"'9285 10JUL15 , THE TRAINLINE.CO , 03332 022 222 LU",-15.75,481,,,
481,2015-07-13,POS,"'9285 11JUL15 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.5432, FGN PUR FEE 1.00",-4.24,482,,,
482,2015-07-13,POS,"'9285 12JUL15 C , MCDONALDS , LONDON GB",-11.57,483,,,
483,2015-07-13,POS,"'9285 11JUL15 C , GIARDINO 14 MILTON, MILTON KEYNES GB",-8.77,484,,,
484,2015-07-13,POS,"'9285 11JUL15 C , MICASA , EUSTON STATIO GB",-8.99,485,,,
485,2015-07-13,POS,"'9285 11JUL15 , GIFFGAFF.COM , ONLINE STORE GB",-15.0,486,,,
486,2015-07-13,POS,"'9285 11JUL15 C , WH SMITH , EUSTON GB",-2.84,487,,,
487,2015-07-13,POS,"'9285 12JUL15 C , TAXI FARE BY , VERIFONE , 03336661000 GB",-8.8,488,,,
488,2015-07-13,POS,"'9285 12JUL15 , 447581427540 , FEE GB",-15.0,489,,,
489,2015-07-13,POS,"'9285 11JUL15 , LIVE NATION , (MUSIC) LT , LONDON GB",-25.0,490,,,
490,2015-07-13,C/L,'BMACH 10JUL,-50.0,491,,,
491,2015-07-13,D/D,'B/CARD PLAT VISA,-5.9,492,,,
492,2015-07-14,POS,"'9285 13JUL15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU",-58.93,493,,,
493,2015-07-14,POS,"'9285 13JUL15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU",-23.94,494,,,
494,2015-07-15,POS,"'9285 14JUL15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU , REFUND",23.94,495,,,
495,2015-07-15,D/D,"'OXFAM DD , INITIAL PAYMENT",-3.0,496,,,
496,2015-07-16,C/L,'NATWEST 15JUL,-30.0,497,,,
497,2015-07-20,D/D,"'LBTH COUNCIL TAX , INITIAL PAYMENT",-98.0,498,,,
498,2015-07-20,D/D,'OVO ENERGY,-106.0,499,,,
499,2015-07-21,DPC,"'CALL REF.NO. 0000 , ALI , FP 21/07/15 10 , 40103339427959000R",-50.0,500,,,
500,2015-07-24,D/D,'PNET2674351-1,-18.45,501,,,
501,2015-07-29,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 29/07/15 0248 , 36023323296213000N, CONTRACTOR UMBRELL, A",1233.2,502,,,
502,2015-07-30,D/D,"'HALIFAX , INITIAL PAYMENT",-5.0,503,,,
503,2015-03-08,BAC,"'O.BRIEN ME , AMAAAAAAAZON , FP 03/08/15 1058 , 18105811140448000N, O.BRIEN ME , AMAAAAAAAZON",18.0,504,,,
504,2015-03-08,CHG,'17JUL A/C 10651269,-12.95,505,,,
505,2015-03-08,POS,"'9285 02AUG15 , DELIVERANCE , LIMITED , LONDON GB",-29.8,506,,,
506,2015-03-08,D/D,'SOAS,-3.0,507,,,
507,2015-04-08,DPC,"'CALL REF.NO. 2009 , SPICERHAART , FP 04/08/15 10 , 51095424106583000R",-1300.0,508,,,
508,2015-04-08,C/L,'NATWEST 03AUG,-30.0,509,,,
509,2015-05-08,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 05/08/15 0245 , 14023248262443000N, CONTRACTOR UMBRELL, A",1156.4,510,,,
510,2015-05-08,POS,"'9285 04AUG15 , MONSTER SUPPLEMENT, HULL GB",-68.36,511,,,
511,2015-05-08,POS,"'9285 04AUG15 , FUNDING CIRCLE , LONDON GB",-1000.0,512,,,
512,2015-05-08,C/L,'BMACH 04AUG,-30.0,513,,,
513,2015-05-08,D/D,'VIRGIN MOBILE,-133.62,514,,,
514,2015-07-08,POS,"'9285 06AUG15 , AMAZON UK , MARKETPLACE , 800-279-6620 LU",-95.26,515,,,
